courseCode,courseName,date,slot,classroomCode,neededInvigilators
CS101,Programming Fundamentals,2025-11-20,FN,A-101,1
MA101,Calculus I,2025-11-20,FN,A-102,1
PH101,Physics I,2025-11-20,FN,A-103,1
CH101,Chemistry I,2025-11-20,FN,A-104,1
HS101,English,2025-11-20,FN,A-105,1
EE101,Basics of EEE,2025-11-20,FN,A-106,1
ME101,Engineering Mechanics,2025-11-20,FN,A-107,1
CE101,Engineering Drawing,2025-11-20,FN,A-108,1
IT101,IT Essentials,2025-11-20,FN,A-109,1
CS102,Data Structures,2025-11-20,FN,A-110,1
CS103,Discrete Math,2025-11-20,FN,A-111,1
MA102,Calculus II,2025-11-20,FN,A-112,1
PH102,Physics II,2025-11-20,FN,A-113,1
CH102,Chemistry II,2025-11-20,FN,A-114,1
HS102,Professional Comm,2025-11-20,FN,A-115,1
EE102,Circuits,2025-11-20,FN,A-116,1
ME102,Thermodynamics,2025-11-20,FN,A-117,1
CE102,Surveying,2025-11-20,FN,A-118,1
IT102,Web Basics,2025-11-20,FN,A-119,1
CS104,Algorithms,2025-11-20,FN,A-120,1
CS105,OO Programming,2025-11-20,AN,B-201,1
MA201,Linear Algebra,2025-11-20,AN,B-202,1
PH201,Modern Physics,2025-11-20,AN,B-203,1
CH201,Organic Chem,2025-11-20,AN,B-204,1
HS201,Economics,2025-11-20,AN,B-205,1
EE201,Signals,2025-11-20,AN,B-206,1
ME201,Manufacturing,2025-11-20,AN,B-207,1
CE201,Concrete Tech,2025-11-20,AN,B-208,1
IT201,DBMS,2025-11-20,AN,B-209,1
CS201,Computer Networks,2025-11-20,AN,B-210,1
CS202,Operating Systems,2025-11-20,AN,B-211,1
MA202,Probability,2025-11-20,AN,B-212,1
PH202,Materials,2025-11-20,AN,B-213,1
CH202,Physical Chem,2025-11-20,AN,B-214,1
HS202,Management,2025-11-20,AN,B-215,1
EE202,Power Systems,2025-11-20,AN,B-216,1
ME202,Fluid Mechanics,2025-11-20,AN,B-217,1
CE202,Transportation,2025-11-20,AN,B-218,1
IT202,Computer Org,2025-11-20,AN,B-219,1
CS203,Theory of Comp,2025-11-20,AN,B-220,1
CS206,ML Basics,2025-11-21,FN,C-301,1
MA203,Diff Eqns,2025-11-21,FN,C-302,1
PH203,Quantum,2025-11-21,FN,C-303,1
CH203,Inorganic,2025-11-21,FN,C-304,1
HS203,Psychology,2025-11-21,FN,C-305,1
EE203,EMF,2025-11-21,FN,C-306,1
ME203,Machine Design,2025-11-21,FN,C-307,1
CE203,Water Resources,2025-11-21,FN,C-308,1
IT203,Networks,2025-11-21,FN,C-309,1
CS204,Compiler Design,2025-11-21,FN,C-310,1
CS205,Distributed Sys,2025-11-21,FN,C-311,1
MA204,Complex Analysis,2025-11-21,FN,C-312,1
PH204,Optics,2025-11-21,FN,C-313,1
CH204,Polymer,2025-11-21,FN,C-314,1
HS204,Sociology,2025-11-21,FN,C-315,1
EE204,Control Sys,2025-11-21,FN,C-316,1
ME204,Heat Transfer,2025-11-21,FN,C-317,1
CE204,Geotech,2025-11-21,FN,C-318,1
IT204,OS,2025-11-21,FN,C-319,1
CS207,Deep Learning,2025-11-21,FN,C-320,1
CS208,NLP,2025-11-21,AN,D-401,1
MA205,Stats,2025-11-21,AN,D-402,1
PH205,Solid State,2025-11-21,AN,D-403,1
CH205,Process Control,2025-11-21,AN,D-404,1
HS205,Ethics,2025-11-21,AN,D-405,1
EE205,Power Elec,2025-11-21,AN,D-406,1
ME205,Mechatronics,2025-11-21,AN,D-407,1
CE205,Structures,2025-11-21,AN,D-408,1
IT205,Mobile Dev,2025-11-21,AN,D-409,1
CS209,Cloud,2025-11-21,AN,D-410,1
CS210,Security,2025-11-21,AN,D-411,1
MA206,Num Methods,2025-11-21,AN,D-412,1
PH206,Acoustics,2025-11-21,AN,D-413,1
CH206,Reaction Engg,2025-11-21,AN,D-414,1
HS206,Entrepreneurship,2025-11-21,AN,D-415,1
EE206,Embedded,2025-11-21,AN,D-416,1
